[04:04:01.106] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:05:19.508] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546514, 1: 0.009546514), vols: 2
[04:05:19.508] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.3419071, 1: 0.365497), vols: 2
[04:05:19.508] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03951749, 1: 0.050102845), vols: 2
[04:05:19.508] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057634, 1: 0.010057634), vols: 2
[04:05:19.509] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053975, 1: 0.046818845), vols: 2
[04:05:19.509] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0075822095, 1: 0.0075822095), vols: 2
[04:05:19.509] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04258745, 1: 0.002985059), vols: 2
[04:05:19.509] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067288633, 1: 0.0067288633), vols: 2
[04:05:19.509] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06384599, 1: 0.0035625817), vols: 2
[04:05:19.510] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010078699, 1: 0.010078699), vols: 2
[04:05:19.510] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013876552, 1: 0.06736432), vols: 2
[04:05:19.510] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840512, 1: 0.010840512), vols: 2
[04:05:19.510] |D| [export_sceNgsVoiceInit]: flags: 7
[04:05:19.510] |D| [export_sceNgsVoiceInit]: flags: 7
[04:05:19.510] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.29762015, 1: 0.29762015), vols: 2
[04:05:19.511] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:05:19.511] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:05:19.527] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.104444526, 1: 0), vols: 2
[04:05:19.527] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.036926717, 1: 0.036926717), vols: 2
[04:05:19.527] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.104444526), vols: 2
[04:05:19.527] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.036926717, 1: 0.036926717), vols: 2
[04:05:19.527] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.05174638, 1: 0.03147746), vols: 2
[04:05:19.527] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0095464345, 1: 0.0095464345), vols: 2
[04:05:19.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34190682, 1: 0.3654973), vols: 2
[04:05:19.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015093, 1: 9.6887496e-05), vols: 2
[04:05:19.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353008, 1: 0.0028353008), vols: 2
[04:05:19.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03951727, 1: 0.05010233), vols: 2
[04:05:19.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057549, 1: 0.010057549), vols: 2
[04:05:19.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053955, 1: 0.04681944), vols: 2
[04:05:19.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0075822994, 1: 0.0075822994), vols: 2
[04:05:19.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04258783, 1: 0.0029847145), vols: 2
[04:05:19.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067289188, 1: 0.0067289188), vols: 2
[04:05:19.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.063845165, 1: 0.003562623), vols: 2
[04:05:19.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010078571, 1: 0.010078571), vols: 2
[04:05:19.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013877344, 1: 0.06736321), vols: 2
[04:05:19.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840367, 1: 0.010840367), vols: 2
[04:05:19.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.10555564, 1: 0), vols: 2
[04:05:19.588] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.037319552, 1: 0.037319552), vols: 2
[04:05:19.588] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.10555564), vols: 2
[04:05:19.588] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.037319552, 1: 0.037319552), vols: 2
[04:05:19.588] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.05174608, 1: 0.03147731), vols: 2
[04:05:19.589] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546381, 1: 0.009546381), vols: 2
[04:05:19.589] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34190428, 1: 0.36549965), vols: 2
[04:05:19.589] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015104, 1: 9.689352e-05), vols: 2
[04:05:19.589] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353017, 1: 0.0028353017), vols: 2
[04:05:19.589] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039517142, 1: 0.050102), vols: 2
[04:05:19.589] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057495, 1: 0.010057495), vols: 2
[04:05:19.589] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053994, 1: 0.04681985), vols: 2
[04:05:19.589] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.007582364, 1: 0.007582364), vols: 2
[04:05:19.590] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042588074, 1: 0.0029844532), vols: 2
[04:05:19.590] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006728954, 1: 0.006728954), vols: 2
[04:05:19.590] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0638446, 1: 0.0035626006), vols: 2
[04:05:19.590] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010078481, 1: 0.010078481), vols: 2
[04:05:19.590] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013877883, 1: 0.06736257), vols: 2
[04:05:19.590] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840285, 1: 0.010840285), vols: 2
[04:05:19.607] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.10666675, 1: 0), vols: 2
[04:05:19.607] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03771239, 1: 0.03771239), vols: 2
[04:05:19.607] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.10666675), vols: 2
[04:05:19.607] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03771239, 1: 0.03771239), vols: 2
[04:05:19.607] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.05174593, 1: 0.031477276), vols: 2
[04:05:19.608] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546358, 1: 0.009546358), vols: 2
[04:05:19.608] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.3418994, 1: 0.3655042), vols: 2
[04:05:19.608] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015108, 1: 9.6892036e-05), vols: 2
[04:05:19.608] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353021, 1: 0.0028353021), vols: 2
[04:05:19.608] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039517052, 1: 0.050101828), vols: 2
[04:05:19.609] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057466, 1: 0.010057466), vols: 2
[04:05:19.609] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053951, 1: 0.046820045), vols: 2
[04:05:19.609] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0075823925, 1: 0.0075823925), vols: 2
[04:05:19.609] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04258822, 1: 0.0029843692), vols: 2
[04:05:19.609] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006728976, 1: 0.006728976), vols: 2
[04:05:19.609] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.063844405, 1: 0.0035626076), vols: 2
[04:05:19.610] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010078451, 1: 0.010078451), vols: 2
[04:05:19.610] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013878081, 1: 0.06736219), vols: 2
[04:05:19.610] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0108402325, 1: 0.0108402325), vols: 2
[04:05:19.643] |D| [renderer::gl::texture::translate_swizzle]: base format: -2030043136, swizzle: 0
[04:05:19.677] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.107777864, 1: 0), vols: 2
[04:05:19.677] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.038105227, 1: 0.038105227), vols: 2
[04:05:19.678] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.107777864), vols: 2
[04:05:19.678] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.038105227, 1: 0.038105227), vols: 2
[04:05:19.678] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051745452, 1: 0.03147708), vols: 2
[04:05:19.678] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546278, 1: 0.009546278), vols: 2
[04:05:19.678] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34190148, 1: 0.36550224), vols: 2
[04:05:19.678] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015115, 1: 9.689056e-05), vols: 2
[04:05:19.678] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353028, 1: 0.0028353028), vols: 2
[04:05:19.679] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039516836, 1: 0.05010133), vols: 2
[04:05:19.679] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057382, 1: 0.010057382), vols: 2
[04:05:19.679] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053882, 1: 0.04682085), vols: 2
[04:05:19.679] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0075825136, 1: 0.0075825136), vols: 2
[04:05:19.679] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04258859, 1: 0.0029840209), vols: 2
[04:05:19.679] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067290314, 1: 0.0067290314), vols: 2
[04:05:19.680] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0638434, 1: 0.0035626262), vols: 2
[04:05:19.680] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010078292, 1: 0.010078292), vols: 2
[04:05:19.680] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013879067, 1: 0.067360766), vols: 2
[04:05:19.680] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840043, 1: 0.010840043), vols: 2
[04:05:19.687] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.10888898, 1: 0), vols: 2
[04:05:19.687] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.038498066, 1: 0.038498066), vols: 2
[04:05:19.687] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.10888898), vols: 2
[04:05:19.687] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.038498066, 1: 0.038498066), vols: 2
[04:05:19.687] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0517453, 1: 0.031477034), vols: 2
[04:05:19.687] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546254, 1: 0.009546254), vols: 2
[04:05:19.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34189904, 1: 0.36550456), vols: 2
[04:05:19.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03201512, 1: 9.689057e-05), vols: 2
[04:05:19.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.002835303, 1: 0.002835303), vols: 2
[04:05:19.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039516743, 1: 0.050101176), vols: 2
[04:05:19.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057354, 1: 0.010057354), vols: 2
[04:05:19.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053828, 1: 0.046821047), vols: 2
[04:05:19.688] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.007582542, 1: 0.007582542), vols: 2
[04:05:19.689] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042588737, 1: 0.002983947), vols: 2
[04:05:19.689] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006729054, 1: 0.006729054), vols: 2
[04:05:19.689] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013879242, 1: 0.06736044), vols: 2
[04:05:19.689] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010839999, 1: 0.010839999), vols: 2
[04:05:19.767] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.11000009, 1: 0), vols: 2
[04:05:19.767] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.038890902, 1: 0.038890902), vols: 2
[04:05:19.767] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.11000009), vols: 2
[04:05:19.767] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.038890902, 1: 0.038890902), vols: 2
[04:05:19.768] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051744673, 1: 0.031476855), vols: 2
[04:05:19.768] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546154, 1: 0.009546154), vols: 2
[04:05:19.768] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.3418963, 1: 0.36550713), vols: 2
[04:05:19.768] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015145, 1: 9.6887656e-05), vols: 2
[04:05:19.768] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353054, 1: 0.0028353054), vols: 2
[04:05:19.768] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03951637, 1: 0.05010054), vols: 2
[04:05:19.768] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057239, 1: 0.010057239), vols: 2
[04:05:19.769] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053643, 1: 0.046821836), vols: 2
[04:05:19.769] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0075826566, 1: 0.0075826566), vols: 2
[04:05:19.769] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0425893, 1: 0.0029836013), vols: 2
[04:05:19.769] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067291376, 1: 0.0067291376), vols: 2
[04:05:19.769] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06384252, 1: 0.0035626942), vols: 2
[04:05:19.769] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0100781545, 1: 0.0100781545), vols: 2
[04:05:19.769] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013880103, 1: 0.067358844), vols: 2
[04:05:19.769] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010839781, 1: 0.010839781), vols: 2
[04:05:19.770] |D| [export_sceNgsVoiceInit]: flags: 7
[04:05:19.770] |D| [export_sceNgsVoiceInit]: flags: 7
[04:05:19.770] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.29762015, 1: 0.29762015), vols: 2
[04:05:19.770] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0), vols: 2
[04:05:19.770] |D| [export_sceNgsVoicePlay]: sceNgsVoicePlay: 1
[04:05:19.777] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.1111112, 1: 0), vols: 2
[04:05:19.777] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03928374, 1: 0.03928374), vols: 2
[04:05:19.777] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.1111112), vols: 2
[04:05:19.777] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03928374, 1: 0.03928374), vols: 2
[04:05:19.777] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051744528, 1: 0.031476814), vols: 2
[04:05:19.778] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546132, 1: 0.009546132), vols: 2
[04:05:19.778] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34189624, 1: 0.3655072), vols: 2
[04:05:19.778] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015152, 1: 9.689217e-05), vols: 2
[04:05:19.778] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.002835306, 1: 0.002835306), vols: 2
[04:05:19.778] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03951627, 1: 0.050100386), vols: 2
[04:05:19.778] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057211, 1: 0.010057211), vols: 2
[04:05:19.778] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0110536, 1: 0.04682203), vols: 2
[04:05:19.779] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.007582684, 1: 0.007582684), vols: 2
[04:05:19.779] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04258944, 1: 0.0029835193), vols: 2
[04:05:19.779] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006729159, 1: 0.006729159), vols: 2
[04:05:19.779] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06384217, 1: 0.003562657), vols: 2
[04:05:19.779] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0100781, 1: 0.0100781), vols: 2
[04:05:19.779] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013880289, 1: 0.06735852), vols: 2
[04:05:19.780] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010839737, 1: 0.010839737), vols: 2
[04:05:19.837] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.112222314, 1: 0), vols: 2
[04:05:19.837] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03967658, 1: 0.03967658), vols: 2
[04:05:19.837] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.112222314), vols: 2
[04:05:19.837] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03967658, 1: 0.03967658), vols: 2
[04:05:19.838] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051743723, 1: 0.03147666), vols: 2
[04:05:19.838] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546011, 1: 0.009546011), vols: 2
[04:05:19.838] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.3418934, 1: 0.3655098), vols: 2
[04:05:19.838] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03201518, 1: 9.688775e-05), vols: 2
[04:05:19.838] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353084, 1: 0.0028353084), vols: 2
[04:05:19.838] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039515756, 1: 0.050099626), vols: 2
[04:05:19.838] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057067, 1: 0.010057067), vols: 2
[04:05:19.839] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0110532455, 1: 0.046823), vols: 2
[04:05:19.839] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00758282, 1: 0.00758282), vols: 2
[04:05:19.839] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042590175, 1: 0.0029831917), vols: 2
[04:05:19.839] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067292703, 1: 0.0067292703), vols: 2
[04:05:19.839] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06384144, 1: 0.0035627536), vols: 2
[04:05:19.839] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010077984, 1: 0.010077984), vols: 2
[04:05:19.839] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01388119, 1: 0.06735652), vols: 2
[04:05:19.839] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010839456, 1: 0.010839456), vols: 2
[04:05:19.887] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.11333343, 1: 0), vols: 2
[04:05:19.887] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.040069416, 1: 0.040069416), vols: 2
[04:05:19.887] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.11333343), vols: 2
[04:05:19.888] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.040069416, 1: 0.040069416), vols: 2
