[18:35:50.554] |I| [load_app_impl]: ngs experimental state: true
[18:35:53.985] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.985] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.986] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.986] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.986] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.986] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.987] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.987] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.987] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.988] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.988] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.988] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.991] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.991] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.991] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.992] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.992] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.992] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.992] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.993] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.993] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.997] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.997] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.998] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.998] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.999] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.999] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.999] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.000] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.000] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.000] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.001] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:54.001] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:54.001] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:54.002] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.002] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.002] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.003] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.003] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.003] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.004] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.004] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.006] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.006] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.007] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.007] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.007] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.008] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.008] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.008] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.008] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.009] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.009] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.009] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.014] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.015] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.016] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.016] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.016] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.017] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.017] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.017] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.018] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.018] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.019] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:54.019] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:54.019] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:54.019] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.021] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.022] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.022] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.022] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.023] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.023] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.023] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.024] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.024] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.024] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.025] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.025] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.025] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.026] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.026] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.026] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.027] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.027] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.027] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.031] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.031] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.031] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.032] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.032] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.032] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.033] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.033] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.033] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.034] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.034] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:54.035] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:54.035] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:54.035] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.038] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.038] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.038] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.039] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.039] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.039] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.040] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.040] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.040] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.041] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.041] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.041] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.041] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.042] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.042] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.042] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.043] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.043] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.043] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.047] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.048] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.048] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.049] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.049] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.049] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.050] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.050] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.050] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.050] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.053] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:54.053] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:54.053] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:54.053] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.054] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.054] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.054] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.055] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.055] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.055] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.056] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.056] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.056] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.057] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.057] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.057] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.058] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.058] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.058] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.059] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.059] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.059] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.060] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.064] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.064] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.065] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.065] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.065] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.066] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.066] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.068] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.069] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.069] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.069] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:54.069] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:54.070] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:54.070] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.071] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.071] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.071] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.071] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.072] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.072] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.072] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.073] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.073] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.073] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.074] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.074] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.074] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.075] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.075] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.075] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.076] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.076] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.076] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.081] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.081] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.082] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.084] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.084] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.084] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.085] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.085] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.085] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.086] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.086] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:54.086] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:54.087] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:54.087] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.087] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.088] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.088] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.088] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.089] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.089] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.089] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.090] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.090] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.090] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.091] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.091] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.091] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.092] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.092] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.092] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.093] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.093] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.093] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.097] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.100] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.100] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.101] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.101] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.101] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.102] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.102] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.102] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.103] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.103] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:54.104] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:54.104] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:54.104] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.105] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.105] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.105] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.106] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.106] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.106] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.107] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.107] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.107] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.108] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.108] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.108] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.109] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.109] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.109] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.110] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.110] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.110] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:54.111] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:54.114] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.115] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.115] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.116] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.116] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.116] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.117] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.117] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.117] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.118] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:54.118] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:54.118] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
